Team 1 VS Team 2,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard,Match Link,Ground Link
Bangladesh VS India,Bangladesh,India,India,87 runs,Mirpur,"Feb 19, 2011",ODI # 3100,https://www.espncricinfo.com/series/icc-cricket-world-cup-2010-11-381449/bangladesh-vs-india-1st-match-group-b-433558/full-scorecard,https://www.espncricinfo.com/cricket-grounds/shere-bangla-national-stadium-mirpur-dhaka-236761
Australia VS New Zealand,Australia,New Zealand,Australia,7 wickets,Melbourne,"Mar 29, 2015",ODI # 3646,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/australia-vs-new-zealand-final-656495/full-scorecard,https://www.espncricinfo.com/cricket-grounds/melbourne-cricket-ground-56441
Australia VS India,Australia,India,Australia,95 runs,Sydney,"Mar 26, 2015",ODI # 3645,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/australia-vs-india-2nd-semi-final-656493/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sydney-cricket-ground-56544
New Zealand VS South Africa,New Zealand,South Africa,New Zealand,4 wickets,Auckland,"Mar 24, 2015",ODI # 3644,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/new-zealand-vs-south-africa-1st-semi-final-656491/full-scorecard,https://www.espncricinfo.com/cricket-grounds/eden-park-auckland-58792
New Zealand VS West Indies,New Zealand,West Indies,New Zealand,143 runs,Wellington,"Mar 21, 2015",ODI # 3643,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/new-zealand-vs-west-indies-4th-quarter-final-656489/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sky-stadium-wellington-58899
Australia VS Pakistan,Australia,Pakistan,Australia,6 wickets,Adelaide,"Mar 20, 2015",ODI # 3642,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/australia-vs-pakistan-3rd-quarter-final-656487/full-scorecard,https://www.espncricinfo.com/cricket-grounds/adelaide-oval-56293
Bangladesh VS India,Bangladesh,India,India,109 runs,Melbourne,"Mar 19, 2015",ODI # 3641,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/bangladesh-vs-india-2nd-quarter-final-656485/full-scorecard,https://www.espncricinfo.com/cricket-grounds/melbourne-cricket-ground-56441
South Africa VS Sri Lanka,South Africa,Sri Lanka,South Africa,9 wickets,Sydney,"Mar 18, 2015",ODI # 3640,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/south-africa-vs-sri-lanka-1st-quarter-final-656483/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sydney-cricket-ground-56544
Ireland VS Pakistan,Ireland,Pakistan,Pakistan,7 wickets,Adelaide,"Mar 15, 2015",ODI # 3639,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/ireland-vs-pakistan-42nd-match-pool-b-656481/full-scorecard,https://www.espncricinfo.com/cricket-grounds/adelaide-oval-56293
U.A.E. VS West Indies,U.A.E.,West Indies,West Indies,6 wickets,Napier,"Mar 15, 2015",ODI # 3638,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/united-arab-emirates-vs-west-indies-41st-match-pool-b-656479/full-scorecard,https://www.espncricinfo.com/cricket-grounds/mclean-park-napier-58857
Australia VS Scotland,Australia,Scotland,Australia,7 wickets,Hobart,"Mar 14, 2015",ODI # 3637,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/australia-vs-scotland-40th-match-pool-a-656477/full-scorecard,https://www.espncricinfo.com/cricket-grounds/bellerive-oval-hobart-56407
India VS Zimbabwe,India,Zimbabwe,India,6 wickets,Auckland,"Mar 14, 2015",ODI # 3636,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/india-vs-zimbabwe-39th-match-pool-b-656475/full-scorecard,https://www.espncricinfo.com/cricket-grounds/eden-park-auckland-58792
Afghanistan VS England,Afghanistan,England,England,9 wickets,Sydney,"Mar 13, 2015",ODI # 3635,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/afghanistan-vs-england-38th-match-pool-a-656473/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sydney-cricket-ground-56544
New Zealand VS Bangladesh,New Zealand,Bangladesh,New Zealand,3 wickets,Hamilton,"Mar 13, 2015",ODI # 3634,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/new-zealand-vs-bangladesh-37th-match-pool-a-656471/full-scorecard,https://www.espncricinfo.com/cricket-grounds/seddon-park-hamilton-58831
South Africa VS U.A.E.,South Africa,U.A.E.,South Africa,146 runs,Wellington,"Mar 12, 2015",ODI # 3633,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/south-africa-vs-united-arab-emirates-36th-match-pool-b-656469/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sky-stadium-wellington-58899
Scotland VS Sri Lanka,Scotland,Sri Lanka,Sri Lanka,148 runs,Hobart,"Mar 11, 2015",ODI # 3632,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/scotland-vs-sri-lanka-35th-match-pool-a-656467/full-scorecard,https://www.espncricinfo.com/cricket-grounds/bellerive-oval-hobart-56407
India VS Ireland,India,Ireland,India,8 wickets,Hamilton,"Mar 10, 2015",ODI # 3631,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/india-vs-ireland-34th-match-pool-b-656465/full-scorecard,https://www.espncricinfo.com/cricket-grounds/seddon-park-hamilton-58831
Bangladesh VS England,Bangladesh,England,Bangladesh,15 runs,Adelaide,"Mar 9, 2015",ODI # 3630,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/bangladesh-vs-england-33rd-match-pool-a-656463/full-scorecard,https://www.espncricinfo.com/cricket-grounds/adelaide-oval-56293
Australia VS Sri Lanka,Australia,Sri Lanka,Australia,64 runs,Sydney,"Mar 8, 2015",ODI # 3629,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/australia-vs-sri-lanka-32nd-match-pool-a-656461/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sydney-cricket-ground-56544
New Zealand VS Afghanistan,New Zealand,Afghanistan,New Zealand,6 wickets,Napier,"Mar 8, 2015",ODI # 3628,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/new-zealand-vs-afghanistan-31st-match-pool-a-656459/full-scorecard,https://www.espncricinfo.com/cricket-grounds/mclean-park-napier-58857
Ireland VS Zimbabwe,Ireland,Zimbabwe,Ireland,5 runs,Hobart,"Mar 7, 2015",ODI # 3627,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/ireland-vs-zimbabwe-30th-match-pool-b-656457/full-scorecard,https://www.espncricinfo.com/cricket-grounds/bellerive-oval-hobart-56407
Pakistan VS South Africa,Pakistan,South Africa,Pakistan,29 runs,Auckland,"Mar 7, 2015",ODI # 3626,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/pakistan-vs-south-africa-29th-match-pool-b-656455/full-scorecard,https://www.espncricinfo.com/cricket-grounds/eden-park-auckland-58792
India VS West Indies,India,West Indies,India,4 wickets,Perth,"Mar 6, 2015",ODI # 3625,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/india-vs-west-indies-28th-match-pool-b-656453/full-scorecard,https://www.espncricinfo.com/cricket-grounds/w-a-c-a-ground-perth-56490
Bangladesh VS Scotland,Bangladesh,Scotland,Bangladesh,6 wickets,Nelson,"Mar 5, 2015",ODI # 3624,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/bangladesh-vs-scotland-27th-match-pool-a-656451/full-scorecard,https://www.espncricinfo.com/cricket-grounds/saxton-oval-nelson-424917
Australia VS Afghanistan,Australia,Afghanistan,Australia,275 runs,Perth,"Mar 4, 2015",ODI # 3623,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/australia-vs-afghanistan-26th-match-pool-a-656449/full-scorecard,https://www.espncricinfo.com/cricket-grounds/w-a-c-a-ground-perth-56490
Pakistan VS U.A.E.,Pakistan,U.A.E.,Pakistan,129 runs,Napier,"Mar 4, 2015",ODI # 3622,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/pakistan-vs-united-arab-emirates-25th-match-pool-b-656447/full-scorecard,https://www.espncricinfo.com/cricket-grounds/mclean-park-napier-58857
Ireland VS South Africa,Ireland,South Africa,South Africa,201 runs,Canberra,"Mar 3, 2015",ODI # 3621,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/ireland-vs-south-africa-24th-match-pool-b-656445/full-scorecard,https://www.espncricinfo.com/cricket-grounds/manuka-oval-canberra-56370
Pakistan VS Zimbabwe,Pakistan,Zimbabwe,Pakistan,20 runs,Brisbane,"Mar 1, 2015",ODI # 3620,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/pakistan-vs-zimbabwe-23rd-match-pool-b-656443/full-scorecard,https://www.espncricinfo.com/cricket-grounds/brisbane-cricket-ground-woolloongabba-brisbane-56336
England VS Sri Lanka,England,Sri Lanka,Sri Lanka,9 wickets,Wellington,"Mar 1, 2015",ODI # 3619,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/england-vs-sri-lanka-22nd-match-pool-a-656441/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sky-stadium-wellington-58899
India VS U.A.E.,India,U.A.E.,India,9 wickets,Perth,"Feb 28, 2015",ODI # 3618,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/india-vs-united-arab-emirates-21st-match-pool-b-656439/full-scorecard,https://www.espncricinfo.com/cricket-grounds/w-a-c-a-ground-perth-56490
New Zealand VS Australia,New Zealand,Australia,New Zealand,1 wicket,Auckland,"Feb 28, 2015",ODI # 3617,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/new-zealand-vs-australia-20th-match-pool-a-656437/full-scorecard,https://www.espncricinfo.com/cricket-grounds/eden-park-auckland-58792
South Africa VS West Indies,South Africa,West Indies,South Africa,257 runs,Sydney,"Feb 27, 2015",ODI # 3616,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/south-africa-vs-west-indies-19th-match-pool-b-656435/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sydney-cricket-ground-56544
Bangladesh VS Sri Lanka,Bangladesh,Sri Lanka,Sri Lanka,92 runs,Melbourne,"Feb 26, 2015",ODI # 3615,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/bangladesh-vs-sri-lanka-18th-match-pool-a-656433/full-scorecard,https://www.espncricinfo.com/cricket-grounds/melbourne-cricket-ground-56441
Afghanistan VS Scotland,Afghanistan,Scotland,Afghanistan,1 wicket,Dunedin,"Feb 26, 2015",ODI # 3614,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/afghanistan-vs-scotland-17th-match-pool-a-656431/full-scorecard,https://www.espncricinfo.com/cricket-grounds/university-oval-dunedin-58827
Ireland VS U.A.E.,Ireland,U.A.E.,Ireland,2 wickets,Brisbane,"Feb 25, 2015",ODI # 3613,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/ireland-vs-united-arab-emirates-16th-match-pool-b-656429/full-scorecard,https://www.espncricinfo.com/cricket-grounds/brisbane-cricket-ground-woolloongabba-brisbane-56336
West Indies VS Zimbabwe,West Indies,Zimbabwe,West Indies,73 runs,Canberra,"Feb 24, 2015",ODI # 3612,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/west-indies-vs-zimbabwe-15th-match-pool-b-656427/full-scorecard,https://www.espncricinfo.com/cricket-grounds/manuka-oval-canberra-56370
England VS Scotland,England,Scotland,England,119 runs,Christchurch,"Feb 23, 2015",ODI # 3611,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/england-vs-scotland-14th-match-pool-a-656425/full-scorecard,https://www.espncricinfo.com/cricket-grounds/hagley-oval-christchurch-58810
India VS South Africa,India,South Africa,India,130 runs,Melbourne,"Feb 22, 2015",ODI # 3610,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/india-vs-south-africa-13th-match-pool-b-656423/full-scorecard,https://www.espncricinfo.com/cricket-grounds/melbourne-cricket-ground-56441
Afghanistan VS Sri Lanka,Afghanistan,Sri Lanka,Sri Lanka,4 wickets,Dunedin,"Feb 22, 2015",ODI # 3609,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/afghanistan-vs-sri-lanka-12th-match-pool-a-656421/full-scorecard,https://www.espncricinfo.com/cricket-grounds/university-oval-dunedin-58827
Pakistan VS West Indies,Pakistan,West Indies,West Indies,150 runs,Christchurch,"Feb 21, 2015",ODI # 3608,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/pakistan-vs-west-indies-10th-match-pool-b-656417/full-scorecard,https://www.espncricinfo.com/cricket-grounds/hagley-oval-christchurch-58810
New Zealand VS England,New Zealand,England,New Zealand,8 wickets,Wellington,"Feb 20, 2015",ODI # 3607,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/new-zealand-vs-england-9th-match-pool-a-656415/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sky-stadium-wellington-58899
U.A.E. VS Zimbabwe,U.A.E.,Zimbabwe,Zimbabwe,4 wickets,Nelson,"Feb 19, 2015",ODI # 3606,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/united-arab-emirates-vs-zimbabwe-8th-match-pool-b-656413/full-scorecard,https://www.espncricinfo.com/cricket-grounds/saxton-oval-nelson-424917
Afghanistan VS Bangladesh,Afghanistan,Bangladesh,Bangladesh,105 runs,Canberra,"Feb 18, 2015",ODI # 3605,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/afghanistan-vs-bangladesh-7th-match-pool-a-656411/full-scorecard,https://www.espncricinfo.com/cricket-grounds/manuka-oval-canberra-56370
New Zealand VS Scotland,New Zealand,Scotland,New Zealand,3 wickets,Dunedin,"Feb 17, 2015",ODI # 3604,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/new-zealand-vs-scotland-6th-match-pool-a-656409/full-scorecard,https://www.espncricinfo.com/cricket-grounds/university-oval-dunedin-58827
Ireland VS West Indies,Ireland,West Indies,Ireland,4 wickets,Nelson,"Feb 16, 2015",ODI # 3603,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/ireland-vs-west-indies-5th-match-pool-b-656407/full-scorecard,https://www.espncricinfo.com/cricket-grounds/saxton-oval-nelson-424917
India VS Pakistan,India,Pakistan,India,76 runs,Adelaide,"Feb 15, 2015",ODI # 3602,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/india-vs-pakistan-4th-match-pool-b-656405/full-scorecard,https://www.espncricinfo.com/cricket-grounds/adelaide-oval-56293
South Africa VS Zimbabwe,South Africa,Zimbabwe,South Africa,62 runs,Hamilton,"Feb 15, 2015",ODI # 3601,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/south-africa-vs-zimbabwe-3rd-match-pool-b-656403/full-scorecard,https://www.espncricinfo.com/cricket-grounds/seddon-park-hamilton-58831
Australia VS England,Australia,England,Australia,111 runs,Melbourne,"Feb 14, 2015",ODI # 3600,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/australia-vs-england-2nd-match-pool-a-656401/full-scorecard,https://www.espncricinfo.com/cricket-grounds/melbourne-cricket-ground-56441
New Zealand VS Sri Lanka,New Zealand,Sri Lanka,New Zealand,98 runs,Christchurch,"Feb 14, 2015",ODI # 3599,https://www.espncricinfo.com/series/icc-cricket-world-cup-2014-15-509587/new-zealand-vs-sri-lanka-1st-match-pool-a-656399/full-scorecard,https://www.espncricinfo.com/cricket-grounds/hagley-oval-christchurch-58810
England VS New Zealand,England,New Zealand,tied,-,Lord's,"Jul 14, 2019",ODI # 4192,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-new-zealand-final-1144530/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
England VS Australia,England,Australia,England,8 wickets,Birmingham,"Jul 11, 2019",ODI # 4191,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-australia-2nd-semi-final-1144529/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
India VS New Zealand,India,New Zealand,New Zealand,18 runs,Manchester,"Jul 9-10, 2019",ODI # 4190,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/india-vs-new-zealand-1st-semi-final-1144528/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
Australia VS South Africa,Australia,South Africa,South Africa,10 runs,Manchester,"Jul 6, 2019",ODI # 4188,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-south-africa-45th-match-1144527/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
India VS Sri Lanka,India,Sri Lanka,India,7 wickets,Leeds,"Jul 6, 2019",ODI # 4187,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/india-vs-sri-lanka-44th-match-1144526/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
Bangladesh VS Pakistan,Bangladesh,Pakistan,Pakistan,94 runs,Lord's,"Jul 5, 2019",ODI # 4186,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-pakistan-43rd-match-1144525/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
Afghanistan VS West Indies,Afghanistan,West Indies,West Indies,23 runs,Leeds,"Jul 4, 2019",ODI # 4184,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-west-indies-42nd-match-1144524/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
England VS New Zealand,England,New Zealand,England,119 runs,Chester-le-Street,"Jul 3, 2019",ODI # 4183,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-new-zealand-41st-match-1144523/full-scorecard,https://www.espncricinfo.com/cricket-grounds/riverside-ground-chester-le-street-56901
Bangladesh VS India,Bangladesh,India,India,28 runs,Birmingham,"Jul 2, 2019",ODI # 4182,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-india-40th-match-1144522/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
Sri Lanka VS West Indies,Sri Lanka,West Indies,Sri Lanka,23 runs,Chester-le-Street,"Jul 1, 2019",ODI # 4180,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/sri-lanka-vs-west-indies-39th-match-1144521/full-scorecard,https://www.espncricinfo.com/cricket-grounds/riverside-ground-chester-le-street-56901
England VS India,England,India,England,31 runs,Birmingham,"Jun 30, 2019",ODI # 4179,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-india-38th-match-1144520/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
Australia VS New Zealand,Australia,New Zealand,Australia,86 runs,Lord's,"Jun 29, 2019",ODI # 4178,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-new-zealand-37th-match-1144519/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
Afghanistan VS Pakistan,Afghanistan,Pakistan,Pakistan,3 wickets,Leeds,"Jun 29, 2019",ODI # 4177,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-pakistan-36th-match-1144518/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
South Africa VS Sri Lanka,South Africa,Sri Lanka,South Africa,9 wickets,Chester-le-Street,"Jun 28, 2019",ODI # 4176,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/south-africa-vs-sri-lanka-35th-match-1144517/full-scorecard,https://www.espncricinfo.com/cricket-grounds/riverside-ground-chester-le-street-56901
India VS West Indies,India,West Indies,India,125 runs,Manchester,"Jun 27, 2019",ODI # 4175,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/india-vs-west-indies-34th-match-1144516/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
New Zealand VS Pakistan,New Zealand,Pakistan,Pakistan,6 wickets,Birmingham,"Jun 26, 2019",ODI # 4174,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/new-zealand-vs-pakistan-33rd-match-1144515/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
England VS Australia,England,Australia,Australia,64 runs,Lord's,"Jun 25, 2019",ODI # 4173,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-australia-32nd-match-1144514/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
Afghanistan VS Bangladesh,Afghanistan,Bangladesh,Bangladesh,62 runs,Southampton,"Jun 24, 2019",ODI # 4172,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-bangladesh-31st-match-1144513/full-scorecard,https://www.espncricinfo.com/cricket-grounds/the-rose-bowl-southampton-57312
Pakistan VS South Africa,Pakistan,South Africa,Pakistan,49 runs,Lord's,"Jun 23, 2019",ODI # 4171,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/pakistan-vs-south-africa-30th-match-1144512/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
New Zealand VS West Indies,New Zealand,West Indies,New Zealand,5 runs,Manchester,"Jun 22, 2019",ODI # 4170,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/new-zealand-vs-west-indies-29th-match-1144511/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
Afghanistan VS India,Afghanistan,India,India,11 runs,Southampton,"Jun 22, 2019",ODI # 4169,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-india-28th-match-1144510/full-scorecard,https://www.espncricinfo.com/cricket-grounds/the-rose-bowl-southampton-57312
England VS Sri Lanka,England,Sri Lanka,Sri Lanka,20 runs,Leeds,"Jun 21, 2019",ODI # 4168,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-sri-lanka-27th-match-1144509/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
Australia VS Bangladesh,Australia,Bangladesh,Australia,48 runs,Nottingham,"Jun 20, 2019",ODI # 4166,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-bangladesh-26th-match-1144508/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
New Zealand VS South Africa,New Zealand,South Africa,New Zealand,4 wickets,Birmingham,"Jun 19, 2019",ODI # 4165,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/new-zealand-vs-south-africa-25th-match-1144507/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
England VS Afghanistan,England,Afghanistan,England,150 runs,Manchester,"Jun 18, 2019",ODI # 4163,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-afghanistan-24th-match-1144506/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
Bangladesh VS West Indies,Bangladesh,West Indies,Bangladesh,7 wickets,Taunton,"Jun 17, 2019",ODI # 4162,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-west-indies-23rd-match-1144505/full-scorecard,https://www.espncricinfo.com/cricket-grounds/the-cooper-associates-county-ground-taunton-57351
India VS Pakistan,India,Pakistan,India,89 runs,Manchester,"Jun 16, 2019",ODI # 4161,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/india-vs-pakistan-22nd-match-1144504/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
Afghanistan VS South Africa,Afghanistan,South Africa,South Africa,9 wickets,Cardiff,"Jun 15, 2019",ODI # 4160,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-south-africa-21st-match-1144503/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sophia-gardens-cardiff-56874
Australia VS Sri Lanka,Australia,Sri Lanka,Australia,87 runs,The Oval,"Jun 15, 2019",ODI # 4159,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-sri-lanka-20th-match-1144502/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
England VS West Indies,England,West Indies,England,8 wickets,Southampton,"Jun 14, 2019",ODI # 4158,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-west-indies-19th-match-1144501/full-scorecard,https://www.espncricinfo.com/cricket-grounds/the-rose-bowl-southampton-57312
Australia VS Pakistan,Australia,Pakistan,Australia,41 runs,Taunton,"Jun 12, 2019",ODI # 4157,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-pakistan-17th-match-1144499/full-scorecard,https://www.espncricinfo.com/cricket-grounds/the-cooper-associates-county-ground-taunton-57351
South Africa VS West Indies,South Africa,West Indies,no result,-,Southampton,"Jun 10, 2019",ODI # 4156,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/south-africa-vs-west-indies-15th-match-1144497/full-scorecard,https://www.espncricinfo.com/cricket-grounds/the-rose-bowl-southampton-57312
Australia VS India,Australia,India,India,36 runs,The Oval,"Jun 9, 2019",ODI # 4155,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-india-14th-match-1144496/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
Afghanistan VS New Zealand,Afghanistan,New Zealand,New Zealand,7 wickets,Taunton,"Jun 8, 2019",ODI # 4154,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-new-zealand-13th-match-1144495/full-scorecard,https://www.espncricinfo.com/cricket-grounds/the-cooper-associates-county-ground-taunton-57351
England VS Bangladesh,England,Bangladesh,England,106 runs,Cardiff,"Jun 8, 2019",ODI # 4153,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/england-vs-bangladesh-12th-match-1144494/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sophia-gardens-cardiff-56874
Australia VS West Indies,Australia,West Indies,Australia,15 runs,Nottingham,"Jun 6, 2019",ODI # 4152,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/australia-vs-west-indies-10th-match-1144492/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
Bangladesh VS New Zealand,Bangladesh,New Zealand,New Zealand,2 wickets,The Oval,"Jun 5, 2019",ODI # 4151,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/bangladesh-vs-new-zealand-9th-match-1144491/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
India VS South Africa,India,South Africa,India,6 wickets,Southampton,"Jun 5, 2019",ODI # 4150,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/india-vs-south-africa-8th-match-1144490/full-scorecard,https://www.espncricinfo.com/cricket-grounds/the-rose-bowl-southampton-57312
Afghanistan VS Sri Lanka,Afghanistan,Sri Lanka,Sri Lanka,34 runs,Cardiff,"Jun 4, 2019",ODI # 4149,https://www.espncricinfo.com/series/icc-cricket-world-cup-2019-1144415/afghanistan-vs-sri-lanka-7th-match-1144489/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sophia-gardens-cardiff-56874
